Order_ID,Book_ID,Price,Quantity,Subtotal,
OI-2017-1001,B-00002,406,2,812,
OI-2017-1001,B-00005,232,1,232,
OI-2017-1001,B-00007,1442,1,1442,
OI-2017-1108,B-00013,213,2,426,
OI-2017-1108,B-00020,487,4,1948,
OI-2017-1108,B-00025,244,2,488,
OI-2017-1250,B-00036,1699,4,6796,
OI-2017-1250,B-00018,830,3,2490,
OI-2017-1250,B-00027,1267,4,5068,
OI-2017-1250,B-00042,729,10,7290,
OI-2017-1302,B-00074,879,2,1758,
OI-2017-1302,B-00090,1400,8,11200,
OI-2017-1323,B-00032,1802,3,5406,
OI-2018-1500,B-00094,1283,4,5132,
OI-2018-1500,B-00029,1744,5,8720,
OI-2018-1500,B-00008,469,5,2345,
OI-2018-1500,B-00023,895,3,2685,
OI-2018-1500,B-00037,1500,7,10500,
OI-2018-1620,B-00052,1857,10,18570,
OI-2018-1620,B-00068,1813,10,18130,
OI-2018-1620,B-00084,682,2,1364,
OI-2018-1620,B-00006,468,3,1404,
OI-2018-1622,B-00017,265,5,1325,
OI-2018-1622,B-00045,1120,9,10080,
OI-2018-1622,B-00077,2790,3,8370,
OI-2018-1622,B-00011,1611,3,4833,
OI-2018-1622,B-00040,1794,5,8970,
OI-2018-1680,B-00070,630,5,3150,
OI-2018-1680,B-00089,619,12,7428,
OI-2018-1680,B-00100,1263,5,6315,
OI-2018-1700,B-00003,985,4,3940,
OI-2018-1700,B-00021,295,5,1475,
OI-2018-1700,B-00034,344,5,1720,
OI-2018-1700,B-00060,948,11,10428,
OI-2018-1701,B-00004,1792,3,5376,
OI-2018-1708,B-00030,245,6,1470,
OI-2018-1708,B-00048,589,10,5890,
OI-2018-1708,B-00081,1432,9,12888,
OI-2018-1708,B-00097,817,10,8170,
OI-2018-1708,B-00079,1577,2,3154,
OI-2018-1708,B-00001,1935,2,3870,
OI-2018-1708,B-00012,650,2,1300,
OI-2018-1805,B-00034,344,7,2408,
OI-2018-1805,B-00058,426,8,3408,
OI-2018-1805,B-00078,850,3,2550,
OI-2018-1811,B-00088,670,4,2680,
OI-2018-1811,B-00096,1978,8,15824,
OI-2019-2002,B-00006,468,2,936,
OI-2019-2002,B-00019,499,6,2994,
OI-2019-2002,B-00046,990,9,8910,
OI-2019-2002,B-00065,1746,12,20952,
OI-2019-2002,B-00090,1400,12,16800,
OI-2019-2010,B-00094,1283,6,7698,
OI-2019-2010,B-00009,295,4,1180,
OI-2019-2010,B-00035,259,5,1295,
OI-2019-2017,B-00050,1400,4,5600,
OI-2019-2017,B-00066,1133,10,11330,
OI-2019-2017,B-00092,490,9,4410,
OI-2019-2017,B-00010,371,4,1484,
OI-2019-2020,B-00043,1296,4,5184,
OI-2019-2020,B-00054,1976,10,19760,
OI-2019-2020,B-00004,1792,3,5376,
OI-2019-2020,B-00015,499,8,3992,
OI-2019-2020,B-00055,1911,10,19110,
OI-2019-2020,B-00062,1825,10,18250,
OI-2019-2032,B-00002,406,5,2030,
OI-2019-2032,B-00014,1258,5,6290,
OI-2019-2032,B-00038,1427,12,17124,
OI-2019-2032,B-00054,1976,10,19760,
OI-2019-2033,B-00076,834,6,5004,
OI-2019-2033,B-00091,295,15,4425,
OI-2019-2033,B-00014,1258,2,2516,
OI-2019-2033,B-00022,1452,10,14520,
OI-2019-2033,B-00039,393,10,3930,
OI-2019-2101,B-00058,426,10,4260,
OI-2019-2101,B-00008,469,7,3283,
OI-2019-2101,B-00022,1452,5,7260,
OI-2019-2152,B-00038,1427,12,17124,
OI-2019-2152,B-00069,875,10,8750,
OI-2019-2183,B-00086,2589,7,18123,
OI-2019-2183,B-00013,1258,6,7548,
OI-2019-2183,B-00024,421,6,2526,
OI-2019-2199,B-00044,447,5,2235,
